,artist_id,artist,image,genres,popularity,link,followers
0,74D1UgRzMhTSPz698exXmR,Panjabi MC,https://i.scdn.co/image/856b3a0cb59962e467e997d4aa2abd0b5420ccc6,"['bhangra', 'classic bhangra', 'desi hip hop']",55,https://api.spotify.com/v1/artists/74D1UgRzMhTSPz698exXmR,230904
1,4sP2g2ixZhad5ZlxPirn8i,Babylone,https://i.scdn.co/image/ab67616d0000b27374e38fd821c37284f5edb0ce,"['rai', 'rif']",42,https://api.spotify.com/v1/artists/4sP2g2ixZhad5ZlxPirn8i,106780
2,0NKf7lIii7VgCjZlC62489,Anang,https://i.scdn.co/image/ab67616d0000b273f8ee648b19614e27dfacc20e,"['dangdut', 'indonesian pop', 'indonesian pop rock']",39,https://api.spotify.com/v1/artists/0NKf7lIii7VgCjZlC62489,44986
3,1qZ684TB9E1BjH58btdtYd,Buray,https://i.scdn.co/image/ab6761610000e5eb912f0d25352a770d4d901993,"['turkish deep house', 'turkish pop']",63,https://api.spotify.com/v1/artists/1qZ684TB9E1BjH58btdtYd,1758885
4,5AboYJAlMb9FGadTTDKRoN,Ebru Gündeş,https://i.scdn.co/image/ab6761610000e5ebb35a1a70a3abfb067c84c239,"['arabesk', 'turkish folk', 'turkish pop']",65,https://api.spotify.com/v1/artists/5AboYJAlMb9FGadTTDKRoN,2094219
5,1EowJ1WwkMzkCkRomFhui7,RADWIMPS,https://i.scdn.co/image/ab6761610000e5ebc9d443fb5ced1dd32d106632,"['j-pop', 'j-rock', 'japanese emo', 'visual kei']",73,https://api.spotify.com/v1/artists/1EowJ1WwkMzkCkRomFhui7,3309143
6,3PutidTQajzWO1gTetJReW,张远,https://i.scdn.co/image/ab67616d0000b273ef8d2c4f8cce3b5066266af8,['chinese viral pop'],52,https://api.spotify.com/v1/artists/3PutidTQajzWO1gTetJReW,14098
7,0h885xmyK9xHfhyXQr37L6,Richard Clayderman,https://i.scdn.co/image/ab6761610000e5ebfa3fd539672bc36c66b1023b,['easy listening'],63,https://api.spotify.com/v1/artists/0h885xmyK9xHfhyXQr37L6,501224
8,7ocwZINHqO9DZJgFtc1B20,Lara Fabian,https://i.scdn.co/image/ab6761610000e5ebc0dcf702e62a25d06e21ff5d,['french pop'],54,https://api.spotify.com/v1/artists/7ocwZINHqO9DZJgFtc1B20,753988
9,3yMmYEklQ7gLOZXEFNd3xr,Palak Muchhal,https://i.scdn.co/image/ab6761610000e5eb37d0a183ce70dd31008f5622,"['desi pop', 'filmi', 'modern bollywood']",67,https://api.spotify.com/v1/artists/3yMmYEklQ7gLOZXEFNd3xr,4824381
10,1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,https://i.scdn.co/image/ab6761610000e5ebef8cf61fea4923d2bde68200,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",74,https://api.spotify.com/v1/artists/1GxkXlMwML1oSg5eLPiAz3,5810919
11,2Wk167T0fY1fABsHM5qFcI,Sherine,https://i.scdn.co/image/ab67616d0000b273cfa4e906cda39d8f62fe81e3,"['arab pop', 'egyptian pop']",54,https://api.spotify.com/v1/artists/2Wk167T0fY1fABsHM5qFcI,3907453
12,1W67L8OH9z7C3b9YJJbVYq,Farhan Saeed,https://i.scdn.co/image/ab6761610000e5eb451aafe56de64c06509fa38d,"['classic pakistani pop', 'pakistani pop', 'sufi']",47,https://api.spotify.com/v1/artists/1W67L8OH9z7C3b9YJJbVYq,395498
13,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,https://i.scdn.co/image/ab6761610000e5eb75348e1aade2645ad9c58829,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",89,https://api.spotify.com/v1/artists/1Cs0zKBU1kc0i8ypK3B9ai,25835790
14,4bYPcJP5jwMhSivRcqie2n,Adam Levine,https://i.scdn.co/image/ab6761610000e5eb4a61c7615c8125e832ffc32c,['deep talent show'],73,https://api.spotify.com/v1/artists/4bYPcJP5jwMhSivRcqie2n,989064
15,7uIbLdzzSEqnX0Pkrb56cR,Yo Yo Honey Singh,https://i.scdn.co/image/ab6761610000e5eb339fc4fb0bf1ddd5cd420d60,"['desi pop', 'filmi', 'hindi hip hop', 'modern bollywood']",72,https://api.spotify.com/v1/artists/7uIbLdzzSEqnX0Pkrb56cR,11276745
16,0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,https://i.scdn.co/image/ab6761610000e5ebb3fe1b3ee6caedd21d2a6b85,"['desi pop', 'filmi', 'modern bollywood']",81,https://api.spotify.com/v1/artists/0oOet2f43PA68X5RxKobEy,16878760
17,6WPmTGeeoymoVlXVtsCwz7,Kavita Krishnamurthy,https://i.scdn.co/image/ab6761610000e5eb4f1d4019906979d45f7200a3,['filmi'],68,https://api.spotify.com/v1/artists/6WPmTGeeoymoVlXVtsCwz7,2191476
18,62IUrFqq28x2SbRdzm9sQt,Hassan Shakosh,https://i.scdn.co/image/ab6761610000e5eb15d262f668e9dd1b95ccae92,['mahraganat'],47,https://api.spotify.com/v1/artists/62IUrFqq28x2SbRdzm9sQt,1513034
19,0L3wrFI3QcbXAvFL7IaPQX,Güneş,https://i.scdn.co/image/ab6761610000e5eb0c88157c5a999aea1d8fbe5e,['turkce kadin rap'],71,https://api.spotify.com/v1/artists/0L3wrFI3QcbXAvFL7IaPQX,318140
20,4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,https://i.scdn.co/image/ab6761610000e5eb7fa9108c6dadb8c3ec21da88,"['classical', 'classical era', 'lullaby']",75,https://api.spotify.com/v1/artists/4NJhFmfw43RLBLjQvxDuRS,4961510
21,2ekGsQEkeMtYFA16Jjes2M,İlyas Yalçıntaş,https://i.scdn.co/image/ab6761610000e5eb1719e0180f2a0dfada87c3ba,"['persian pop', 'turkish pop']",54,https://api.spotify.com/v1/artists/2ekGsQEkeMtYFA16Jjes2M,1071592
22,0sHAWQhZ5GxE0QO0peVXw3,Archana Gore,,[],40,https://api.spotify.com/v1/artists/0sHAWQhZ5GxE0QO0peVXw3,517
23,7wEhCzPMEcxkQGBljv8wuK,Esraa El Aseel,,['khaleeji iraqi'],13,https://api.spotify.com/v1/artists/7wEhCzPMEcxkQGBljv8wuK,102240
24,5l8VQNuIg0turYE1VtM9zV,Leonard Cohen,https://i.scdn.co/image/ab6761610000e5ebd09c1295779cfb71683cee99,"['canadian singer-songwriter', 'melancholia', 'permanent wave', 'singer-songwriter']",66,https://api.spotify.com/v1/artists/5l8VQNuIg0turYE1VtM9zV,3061656
25,4FR9wNfKW3xmfE4R7nLvFN,Ali Zandevakili,https://i.scdn.co/image/ab67616d0000b2730a64b0967fde3591f31e5baf,"['classic persian pop', 'persian pop']",37,https://api.spotify.com/v1/artists/4FR9wNfKW3xmfE4R7nLvFN,41483
26,00o36BiAS5VuyfvzNtd3Ig,Ello,https://i.scdn.co/image/ab67616d0000b273cec40107bce790c093573467,"['indonesian jazz', 'indonesian pop', 'indonesian pop rock']",47,https://api.spotify.com/v1/artists/00o36BiAS5VuyfvzNtd3Ig,288311
27,540vIaP2JwjQb9dm3aArA4,DJ Snake,https://i.scdn.co/image/ab6761610000e5ebf2855e25f1d9c8a20bcc85ae,"['edm', 'electronic trap', 'pop', 'pop dance']",78,https://api.spotify.com/v1/artists/540vIaP2JwjQb9dm3aArA4,8455051
28,0Y8KmFkKOgJybpVobn1onU,Luciano Pavarotti,https://i.scdn.co/image/ab6761610000e5eb7c79a26af7f4b435ec8c6b95,"['canzone napoletana', 'classical tenor', 'italian tenor', 'opera', 'operatic pop']",63,https://api.spotify.com/v1/artists/0Y8KmFkKOgJybpVobn1onU,846755
29,6MvRVq0CtpQQlwnIiszV8F,Magic System,https://i.scdn.co/image/504e83f4449769bb0ba38b8b149e6659f97bb743,"['afropop', 'francoton', 'french pop', 'zouglou']",59,https://api.spotify.com/v1/artists/6MvRVq0CtpQQlwnIiszV8F,218278
30,3PWp9R5HvbQgxI5KBx5kVd,KANA-BOON,https://i.scdn.co/image/ab6761610000e5eb0ce4a7b6a36b70f490c9a956,"['anime', 'j-pop', 'j-rock']",62,https://api.spotify.com/v1/artists/3PWp9R5HvbQgxI5KBx5kVd,873795
31,1n9EM0Y4A89vuRiA93gSS9,Kaifi Khalil,https://i.scdn.co/image/ab6761610000e5eb8b3d777345ecd2f25f408586,['balochi pop'],68,https://api.spotify.com/v1/artists/1n9EM0Y4A89vuRiA93gSS9,305016
